Nama: ♙UwU Security | ID: 618620225910472747 
Nama: ♛Lord UwU | ID: 618619289150423041 
Nama: UwU Captain | ID: 618619292577038347 

https://discordapp.com/oauth2/authorize?client_id=652140244660912144&redirect_uri=https%3A%2F%2Fhuman62-web.glitch.me%2Fcallback&response_type=code&scope=guilds.join%20guilds%20identify

channels

 name: 「💬」ngobrol | 618623852661964800 
 name: ▬▬▬▬▬〚GAME〛▬▬▬▬▬ | 624979575331487744 
 name: 『👥』to  ads | 639323181924089857 
 name: JOIN TO CREATE | 643959955660996608 
 name: ADMOD ROOM | 618628282971062282 
 name: 🕐00:47 WIT | 643467882654859274 
 name: 【📌】role  color | 624607974954106917 
 name: 🕐23:47 WITA | 643467866280165386 
 name: -- = STAFF = -- | 618642420266958887 
 name: 🕐22:47 WIB | 643466201712033793 
 name: -= MABAR =- | 632856149065990144 
 name: -= Squad =- | 624984485619957764 
 name: -=Musik=- | 619529122778972170 
 name: Music | 618625857887535117 
 name: 🎮game  channel | 618631222456877067 
 name: 『🎶』req  music | 618625882235338753 
 name: 〖🔄〗change  nick | 633864268122554368 
 name: Join To Create | 643960234427154442 
 name: DUNIA BAWAH | 618628730390315009 
 name: ▬▬▬▬▬〚Stats〛▬▬▬▬▬ | 643466197140111400 
 name: ▬▬▬▬▬〚CORE〛▬▬▬▬▬ | 618713631412191232 
 name: -=AFK/Tidur=- | 630745700065607691 
 name: ▬▬▬▬▬〚TEXT〛▬▬▬▬▬ | 618623785360162817 
 name: 〖📂〗bio | 629629463860084766 
 name: 【⚠】server  rules | 618624394394337281 
 name: 📃reports | 618628330475749389 
 name: 「💬」room  bebas | 618623974464815124 
 name: 「🎯」spam  bot | 618633524832108602 
 name: 🔞hehe  boiii | 618628780704923649 
 name: logs | 634630039354343427 
 name: 〖📥〗server  suggest | 618641566101143555 
 name: staff | 620284785260232714 
 name: ▬▬▬▬▬〚VOICE〛▬▬▬▬▬ | 618625759849873408 
 name: 【📢】announcement | 618624449440120852 
 name: 『👥』partnership | 639310888146436117 
 name: 〖⏳〗bumps | 644559703786913810 
 name: mod  logs | 618752796467920929 
 name: 🗓Kamis 5/Des/2019 | 645461763000893460 
 name: 【🔗】link  server | 619502151344848906 
 name: readme | 643960026158989314 
 name: -=Berduaan=- | 618625980860465172 
 name: 「🔗」promote-here | 618630581957296128 
 name: -=Alone=- | 620091712395542529 
 name: 〖⏳〗vote | 620112644103471108 
 name: 〖📋〗absen | 631119943361888276 
 name: ▬▬▬▬▬〚SERVER〛▬▬▬▬▬ | 618624202601267210 
 name: 「🏡」curhat | 634937368926748672 
 name: ▬▬▬▬▬〚ADS〛▬▬▬▬▬ | 639309776148234260 
 name: 【📄】serverinfo | 618662203012415509 
 name: 【🚪】welcome  and  goodbye | 618618434477096965 
 name: -= DUO =- | 624981679752216586 
 name: 「💡」meme  and  shitpost | 631654752542785536 
 name: User Count: 716 | 619176221435232266 
 name: 【📌】role | 618719018714398727 
 name: -=Ngobrol=- | 618625814765895680 
 name: diskusi  admod | 618628967611760641 
